MARCA,CAMPUS
AGES,AGES LIVE
AGES,IRECÊ
AGES,JACOBINA
AGES,PARIPIRANGA
AGES,SENHOR DO BONFIM
AGES,TUCANO
AGES,UNIDADE ACADÊMICA AGES
AGES,UNIDADE ACADÊMICA IRECÊ
AGES,UNIDADE ACADÊMICA JACOBINA
AGES,UNIDADE ACADÊMICA PARIPIRANGA
AGES,UNIDADE ACADÊMICA SENHOR DO BONFIM
FADERGS,ALVORADA - CENTRO
FADERGS,ARROIO DOS RATOS
FADERGS,CANOAS
FADERGS,CANOAS - CENTRO
FADERGS,CAXIAS DO SUL
FADERGS,CENTRO
FADERGS,CHARQUEADAS
FADERGS,ESTEIO
FADERGS,FADERGS LIVE
FADERGS,GRAVATAÍ
FADERGS,MONTENEGRO
FADERGS,PORTO ALEGRE - CENTRO
FADERGS,PORTO ALEGRE - CRISTO REDENTOR
FADERGS,PORTO ALEGRE - ORFANOTRÓFIO
FADERGS,PORTO ALEGRE - ZONA NORTE
FADERGS,SANTA MARIA
FADERGS,SAPUCAIA DO SUL
FADERGS,SMART PORTO ALEGRE - FAPA
FADERGS,TEUTÔNIA
FADERGS,TIMBÓ
FADERGS,UNIDADE ACADÊMICA CENTRO
FADERGS,UNIDADE ACADÊMICA FADERGS
FADERGS,VIAMÃO
FASEH,FASEH
FPB,CAMPINA GRANDE - CENTRO L
FPB,FPB LIVE
FPB,JOÃO PESSOA - CENTRO
FPB,SÃO PAULO - QUATÁ
FPB,TAMBIÁ
FPB,UNIDADE ACADÊMICA FPB
FPB,UNIDADE ACADÊMICA TAMBIÁ
IBMR,ANGRA DOS REIS - CENTRO II
IBMR,ARARUAMA - CENTRO
IBMR,BARRA
IBMR,BARRA MANSA - CENTRO II
IBMR,BELFORD ROXO - CENTRO
IBMR,BOTAFOGO
IBMR,CABO FRIO - CENTRO
IBMR,CAMPOS DOS GOYTACAZES
IBMR,CAMPOS DOS GOYTACAZES - PARQUE LEOPOLDINA
IBMR,CATETE
IBMR,DUQUE DE CAXIAS - CENTRO II
IBMR,IBMR LIVE
IBMR,ITAGUAÍ - CENTRO II
IBMR,MACAÉ
IBMR,MARICÁ - CENTRO
IBMR,NÃO INFORMADO
IBMR,NILÓPOLIS - CENTRO II
IBMR,NITERÓI - CENTRO
IBMR,NITERÓI - SANTA ROSA I
IBMR,NOVA IGUAÇU - CENTRO II
IBMR,NOVA IGUAÇU - CENTRO III
IBMR,PETRÓPOLIS - CENTRO
IBMR,RESENDE - CENTRO II
IBMR,RIO BONITO
IBMR,RIO DAS OSTRAS
IBMR,RIO DE JANEIRO - BANGU SILVA CARDOSO
IBMR,RIO DE JANEIRO - BARRA DA TIJUCA
IBMR,RIO DE JANEIRO - BARRA JD. OCEÂNICO
IBMR,RIO DE JANEIRO - BARRA OLÍMPICA
IBMR,RIO DE JANEIRO - BONSUCESSO
IBMR,RIO DE JANEIRO - BOTAFOGO
IBMR,RIO DE JANEIRO - CACHAMBI
IBMR,RIO DE JANEIRO - CAMPO GRANDE
IBMR,RIO DE JANEIRO - CASCADURA
IBMR,RIO DE JANEIRO - CENTRO
IBMR,RIO DE JANEIRO - CIDADE NOVA
IBMR,RIO DE JANEIRO - COPACABANA
IBMR,RIO DE JANEIRO - FREGUESIA
IBMR,RIO DE JANEIRO - ILHA DO GOVERNADOR II
IBMR,RIO DE JANEIRO - IPANEMA
IBMR,RIO DE JANEIRO - IRAJÁ
IBMR,RIO DE JANEIRO - MADUREIRA
IBMR,RIO DE JANEIRO - MARACANÃ
IBMR,RIO DE JANEIRO - MÉIER I
IBMR,RIO DE JANEIRO - RECREIO DOS BANDEIRANTES II
IBMR,RIO DE JANEIRO - SANTA CRUZ CENTRO
IBMR,RIO DE JANEIRO - TAQUARA
IBMR,RIO DE JANEIRO - TIJUCA
IBMR,RIO DE JANEIRO - VILA DA PENHA
IBMR,RIO DE JANEIRO - VILA ISABEL
IBMR,RIO DE JANEIRO - VILA VALQUEIRE
IBMR,SÃO GONÇALO - ALCÂNTARA
IBMR,SÃO GONÇALO - CENTRO
IBMR,SÃO JOÃO DE MERITI - CENTRO II
IBMR,SÃO PAULO - VILA OLÍMPIA
IBMR,SMART GOIÂNIA
IBMR,SMART RIO DE JANEIRO - NOVA FRIBURGO
IBMR,UNIDADE ACADÊMICA BARRA
IBMR,UNIDADE ACADÊMICA BOTAFOGO
IBMR,UNIDADE ACADÊMICA CATETE
IBMR,UNIDADE ACADÊMICA IBMR
IBMR,VOLTA REDONDA - ATERRADO I
MCAMPOS,MILTON CAMPOS
MCAMPOS,UNIDADE ACADÊMICA MILTON CAMPOS
UAM,ALMENARA - CENTRO
UAM,ALTA FLORESTA - CENTRO
UAM,ALTO ARAGUAIA
UAM,AMERICANA - JARDIM GLÓRIA
UAM,ANANINDEUA - CIDADE NOVA
UAM,ANDRADINA - CENTRO
UAM,ARAÇATUBA - CENTRO II
UAM,ARARAQUARA - CENTRO
UAM,ARARAS
UAM,ARTUR NOGUEIRA - CENTRO
UAM,ARUJÁ - CENTER VILLE
UAM,ASSIS - CENTRO
UAM,ATIBAIA
UAM,AVARÉ - CENTRO
UAM,AVENIDA PAULISTA
UAM,BALNEÁRIO CAMBORIÚ - CENTRO II
UAM,BARBACENA - CENTRO
UAM,BARRETOS
UAM,BARUERI
UAM,BARUERI - BETHAVILLE
UAM,BATATAIS - CENTRO
UAM,BAURU - ALTOS DA CIDADE
UAM,BAURU - CENTRO
UAM,BELO HORIZONTE - BARREIRO
UAM,BELO HORIZONTE - BARRO PRETO
UAM,BELO HORIZONTE - CARLOS PRATES
UAM,BELO HORIZONTE - DIREITO NA ESCOLA
UAM,BELO HORIZONTE - NOVA SUÍÇA
UAM,BELO HORIZONTE - PAMPULHA I
UAM,BELO HORIZONTE - SAGRADA FAMÍLIA
UAM,BIRIGUI - CENTRO
UAM,BLUMENAU - CENTRO
UAM,BOA VISTA (MA)
UAM,BOITUVA
UAM,BOTUCATU
UAM,BRAGANÇA PAULISTA
UAM,BRASÍLIA - ASA NORTE
UAM,BRASÍLIA - CEILÂNDIA
UAM,BRASÍLIA - SAMAMBAIA
UAM,BRASÍLIA - SOBRADINHO
UAM,BRASÍLIA - TAGUATINGA PISTÃO SUL
UAM,CAÇAPAVA - CENTRO
UAM,CAIEIRAS
UAM,CAJAMAR - CENTRO
UAM,CAMPINAS - CENTRO
UAM,CAMPINAS - JOHN BOYD DUNLOP
UAM,CAMPO GRANDE
UAM,CAMPO GRANDE - JARDIM AERO RANCHO
UAM,CAMPO LIMPO PAULISTA - ZONA CENTRAL
UAM,CAPIVARI - CENTRO
UAM,CARAGUATATUBA
UAM,CARAPICUÍBA
UAM,CATANDUVA - CENTRO II
UAM,CENTRO - MOOCA
UAM,CONSELHEIRO LAFAIETE - CAMPO ALEGRE
UAM,CONTAGEM - ELDORADO
UAM,CORUMBÁ - CENTRO
UAM,COSMÓPOLIS - CENTRO
UAM,COTIA
UAM,CRICIÚMA - CENTRO
UAM,CRISTALINA
UAM,CRUZEIRO - CENTRO
UAM,CUIABÁ - BISPO
UAM,CUIABÁ - CENTRO II
UAM,CURITIBA - CENTRO I
UAM,CURITIBA - CENTRO I (MA)
UAM,DIADEMA - CENTRO
UAM,DIVINÓPOLIS - CENTRO
UAM,EMBU DAS ARTES - CENTRO
UAM,FERRAZ DE VASCONCELOS - CENTRO
UAM,FLORIANÓPOLIS - DIB MUSSI
UAM,FLORIANÓPOLIS - INGLESES
UAM,FORTALEZA - CENTRO I
UAM,FORTALEZA - FÁTIMA
UAM,FORTALEZA - PARQUELÂNDIA
UAM,FOZ DO IGUAÇU
UAM,FRANCA - CENTRO
UAM,FRANCISCO MORATO - CENTRO
UAM,FRANCO DA ROCHA - CENTRO I
UAM,GOIÂNIA - CENTRO I (MA)
UAM,GOIÂNIA - JARDIM ATLÂNTICO
UAM,GUARATINGUETÁ - CENTRO
UAM,GUARUJÁ - JARDIM SANTENSE
UAM,GUARULHOS - CENTRO
UAM,GUARULHOS BOM CLIMA - AEROPORTO
UAM,GUAXUPÉ
UAM,HORTOLÂNDIA - ADVENTISTA
UAM,HORTOLÂNDIA - EMANCIPAÇÃO
UAM,IBIÚNA - CENTRO
UAM,INDAIATUBA - CENTRO
UAM,INDAIATUBA - ITAICI
UAM,IPAMERI
UAM,ITABIRA - JARDIM GABIROBA (MA)
UAM,ITAIM PAULISTA
UAM,ITAJAÍ - CENTRO
UAM,ITANHAÉM - CENTRO
UAM,ITAPECERICA DA SERRA
UAM,ITAPETININGA
UAM,ITAPEVI - CENTRO
UAM,ITAQUAQUECETUBA
UAM,ITATIBA - CENTRO
UAM,ITU - CENTRO I
UAM,ITUPEVA - CENTRO
UAM,JABOTICABAL
UAM,JACAREÍ
UAM,JANDIRA - CENTRO
UAM,JARAGUÁ DO SUL - CENTRO
UAM,JAÚ - CENTRO
UAM,JUAZEIRO DO NORTE - SALESIANOS I
UAM,JUIZ DE FORA - CENTRO
UAM,JUNDIAÍ - CENTRO
UAM,LEME - CENTRO
UAM,LIMEIRA
UAM,LIMEIRA - MORRO AZUL
UAM,LINHARES - CENTRO
UAM,LONDRINA - CENTRO - OM
UAM,LONDRINA - PALHANO
UAM,LORENA - CENTRO
UAM,LOUVEIRA - CENTRO
UAM,MACAPÁ - LAGUINHO
UAM,MAIRINQUE - CENTRO
UAM,MAIRIPORÃ - CENTRO
UAM,MANAUS - PLAZA SHOPPING
UAM,MANDAGUAÇU - CENTRO
UAM,MANDAGUAÇU - CENTRO (MA)
UAM,MARILIA - CENTRO
UAM,MARINGÁ - NOVO CENTRO II
UAM,MAUÁ - VILA BOCAINA
UAM,MOGI DAS CRUZES
UAM,MOGI DAS CRUZES - BRÁS CUBAS
UAM,MOGI DAS CRUZES (INATIVO)
UAM,MOGI GUAÇU - CENTRO
UAM,MOGI MIRIM - CENTRO
UAM,MONGAGUÁ
UAM,MONTE MOR - CENTRO
UAM,MONTES CLAROS - CENTRO
UAM,MORUMBI
UAM,NÃO INFORMADO
UAM,NOVA AURORA
UAM,OSASCO - CENTRO
UAM,OSASCO - KM 18
UAM,OSASCO - VILA CAMPESINA
UAM,OURINHOS - CENTRO
UAM,PALMAS - TAQUARALTO
UAM,PAULÍNIA
UAM,PENÁPOLIS - CENTRO
UAM,PETROLINA - CENTRO
UAM,PIEDADE - CENTRO
UAM,PINDAMONHANGABA
UAM,PIRACICABA
UAM,PIRACICABA - CENTRO
UAM,PIRASSUNUNGA - CENTRO
UAM,POÁ
UAM,POÇOS DE CALDAS - CENTRO
UAM,POLO DIGITAL SMART MACEIÓ
UAM,PONTA GROSSA - CENTRO
UAM,PONTA PORÃ
UAM,PORTEL - CENTRO
UAM,PORTO FERREIRA - CENTRO
UAM,PORTO VELHO
UAM,POUSO ALEGRE - CENTRO
UAM,PRAIA GRANDE
UAM,PRESIDENTE PRUDENTE - CENTRO I
UAM,REGISTRO - CENTRO I
UAM,RIBEIRÃO PIRES
UAM,RIBEIRÃO PRETO - CENTRO
UAM,RIO CLARO - CENTRO
UAM,RIO DE JANEIRO - BOTAFOGO
UAM,RIO DE JANEIRO - CAMPO GRANDE
UAM,RIO DE JANEIRO - CASCADURA
UAM,RIO DE JANEIRO - COPACABANA
UAM,RONDONÓPOLIS - CENTRO II
UAM,SALTO
UAM,SANTA BÁRBARA D'OESTE - CENTRO I
UAM,SANTA ISABEL - CENTRO
UAM,SANTA LUZIA
UAM,SANTANA DE PARNAÍBA
UAM,SANTO ANDRÉ - CENTRO
UAM,SANTO ANDRÉ - PARQUE DAS NAÇÕES
UAM,SANTOS
UAM,SANTOS - GONZAGA
UAM,SÃO BERNARDO DO CAMPO - ASSUNÇÃO
UAM,SÃO BERNARDO DO CAMPO - AV. KENNEDY
UAM,SÃO BERNARDO DO CAMPO - MARECHAL
UAM,SÃO BERNARDO DO CAMPO - RUDGE RAMOS
UAM,SÃO CAETANO DO SUL - CENTRO
UAM,SÃO CARLOS
UAM,SÃO JOÃO DA BOA VISTA
UAM,SÃO JOSÉ - FORQUILHINHA
UAM,SÃO JOSÉ DO RIO PRETO
UAM,SÃO JOSÉ DO RIO PRETO - CONSTITUIÇÃO
UAM,SÃO JOSÉ DOS CAMPOS
UAM,SÃO JOSÉ DOS CAMPOS - JARDIM AQUARIUS
UAM,SÃO JOSÉ DOS CAMPOS - JARDIM SATÉLITE
UAM,SÃO LUÍS - TURU
UAM,SÃO PAULO - ANÁLIA FRANCO
UAM,SÃO PAULO - ARICANDUVA
UAM,SÃO PAULO - AVENIDA MATEO BEI
UAM,SÃO PAULO - AVENIDA PAULISTA
UAM,SÃO PAULO - BARRA FUNDA
UAM,SÃO PAULO - BUTANTÃ
UAM,SÃO PAULO - CIDADE TIRADENTES
UAM,SÃO PAULO - FREGUESIA DO Ó
UAM,SÃO PAULO - GRAJAÚ CENTRO
UAM,SÃO PAULO - GUAIANASES I
UAM,SÃO PAULO - INTERLAGOS AUTÓDROMO
UAM,SÃO PAULO - IPIRANGA
UAM,SÃO PAULO - ITAQUERA
UAM,SÃO PAULO - LAPA
UAM,SÃO PAULO - LIBERDADE CENTRO
UAM,SÃO PAULO - M'BOI MIRIM
UAM,SÃO PAULO - METRÔ CAMPO LIMPO
UAM,SÃO PAULO - METRÔ JABAQUARA
UAM,SÃO PAULO - METRÔ PATRIARCA
UAM,SÃO PAULO - METRÔ SÃO LUCAS
UAM,SÃO PAULO - METRÔ SAPOPEMBA
UAM,SÃO PAULO - METRÔ VILA SÔNIA
UAM,SÃO PAULO - MOOCA
UAM,SÃO PAULO - MORUMBI II
UAM,SÃO PAULO - PARADA DE TAIPAS
UAM,SÃO PAULO - PENHA
UAM,SÃO PAULO - PINHEIROS
UAM,SÃO PAULO - PIRITUBA
UAM,SÃO PAULO - SABARÁ - CAMPO GRANDE
UAM,SÃO PAULO - SANTANA
UAM,SÃO PAULO - SANTO AMARO ADOLFO PINHEIRO
UAM,SÃO PAULO - SÃO MIGUEL PAULISTA
UAM,SÃO PAULO - SAÚDE
UAM,SÃO PAULO - TATUAPÉ
UAM,SÃO PAULO - TUCURUVI
UAM,SÃO PAULO - VILA MARIANA II
UAM,SÃO PAULO - VILA OLÍMPIA
UAM,SÃO PAULO - VILA PRUDENTE
UAM,SÃO ROQUE
UAM,SÃO SEBASTIÃO - CENTRO
UAM,SÃO VICENTE - CENTRO I
UAM,SETE LAGOAS
UAM,SMART ALPHAVILLE
UAM,SMART BELÉM - NAZARÉ
UAM,SMART BRASÍLIA - ASA SUL
UAM,SMART CAMPO GRANDE - VILA MANOEL
UAM,SMART CUIABÁ - JARDIM MARIANA
UAM,SMART FORTALEZA - ALDEOTA
UAM,SMART ITAJUBÁ
UAM,SMART RIO BRANCO - HABITASA
UAM,SMART SÃO PAULO - BOM RETIRO
UAM,SMART SÃO PAULO - SACOMÃ
UAM,SMART SERRA
UAM,SMART SOROCABA
UAM,SMART VALE DO ANHANGABAÚ
UAM,SMART VÁRZEA PAULISTA
UAM,SMART VITÓRIA
UAM,SOCORRO - CENTRO
UAM,SOROCABA - SANTA ROSÁLIA
UAM,SUMARÉ - CENTRO
UAM,SUZANO
UAM,TABOÃO DA SERRA
UAM,TATUÍ
UAM,TAUBATÉ
UAM,TIETÊ
UAM,UAM LIVE
UAM,UBERABA - CENTRO
UAM,UBERLÂNDIA - LÍDICE
UAM,UNIDADE ACADÊMICA AVENIDA PAULISTA
UAM,UNIDADE ACADÊMICA CENTRO - MOOCA
UAM,UNIDADE ACADÊMICA IA
UAM,UNIDADE ACADÊMICA PIRACICABA
UAM,UNIDADE ACADÊMICA SÃO JOSÉ DOS CAMPOS
UAM,UNIDADE ACADÊMICA UAM
UAM,UNIDADE ACADÊMICA VILA OLÍMPIA
UAM,VALINHOS - CENTRO
UAM,VARGEM GRANDE PAULISTA
UAM,VARGINHA - CAMPOS ELISEOS
UAM,VILA OLÍMPIA
UAM,VILA VELHA
UAM,VILA VELHA (MA)
UAM,VINHEDO - CENTRO
UAM,VOTORANTIM - CENTRO
UAM,VOTUPORANGA - CENTRO
