MARCA,CAMPUS
UNA,ÁGUAS LINDAS DE GOIÁS - JARDIM DA BARRAGEM II
UNA,AIMORÉS
UNA,ANÁPOLIS - JUNDIAÍ
UNA,ARAGUARI - CENTRO
UNA,BARBACENA - CENTRO
UNA,BARREIRO
UNA,BELO HORIZONTE - AFONSO VAZ DE MELO
UNA,BELO HORIZONTE - AIMORÉS
UNA,BELO HORIZONTE - BARRO PRETO
UNA,BELO HORIZONTE - BURITIS
UNA,BELO HORIZONTE - CARLOS PRATES II
UNA,BELO HORIZONTE - CASTELO I
UNA,BELO HORIZONTE - CENTRO II
UNA,BELO HORIZONTE - CRISTIANO MACHADO
UNA,BELO HORIZONTE - LINHA VERDE
UNA,BELO HORIZONTE - NOVA SUÍÇA
UNA,BELO HORIZONTE - PAMPULHA I
UNA,BELO HORIZONTE - SAGRADA FAMÍLIA
UNA,BETIM
UNA,BETIM - CENTRO
UNA,BETIM - GOVERNADOR VALADARES
UNA,BOM DESPACHO
UNA,BOM DESPACHO - SÃO GERALDO
UNA,BRASÍLIA - ÁGUAS CLARAS I
UNA,CATALÃO - DONA MATILDE
UNA,CONSELHEIRO LAFAIETE
UNA,CONSELHEIRO LAFAIETE - CAMPO ALEGRE
UNA,CONSELHEIRO LAFAIETE - CENTRO L
UNA,CONTAGEM
UNA,CONTAGEM - BITÁCULA
UNA,CONTAGEM - CABRAL
UNA,CONTAGEM - ELDORADO
UNA,CRISTIANO MACHADO
UNA,CURVELO - CENTRO I
UNA,DIVINÓPOLIS
UNA,DIVINÓPOLIS - CORONEL JOÃO NOTINI
UNA,GOIÂNIA - CENTRO I
UNA,IBIRITÉ - CENTRO
UNA,IPATINGA - BETHANIA
UNA,IPATINGA - IGUAÇU
UNA,ITABIRA
UNA,ITABIRA - JARDIM GABIROBA
UNA,ITABIRA - SIZENANDO DE BARROS
UNA,ITAÚNA - CENTRO
UNA,ITUMBIARA
UNA,ITUMBIARA - NOVO HORIZONTE
UNA,JATAÍ
UNA,JATAÍ - EPAMINONDAS II
UNA,JOÃO MONLEVADE - GETÚLIO VARGAS
UNA,JUIZ DE FORA - MORRO DA GLÓRIA
UNA,JUIZ DE FORA - SÃO MATEUS
UNA,KARAÍBA
UNA,LEOPOLDINA - CENTRO
UNA,LIBERDADE
UNA,LINHA VERDE
UNA,MONTES CLAROS - CENTRO I
UNA,NÃO INFORMADO
UNA,NOVA SERRANA - CENTRO I
UNA,PASSOS - BELA VISTA
UNA,PATOS DE MINAS - CENTRO I
UNA,PEDRO LEOPOLDO - CENTRO
UNA,POUSO ALEGRE
UNA,POUSO ALEGRE - FOCH
UNA,POUSO ALEGRE - JOÃO BASÍLIO
UNA,RIBEIRÃO DAS NEVES - CENTRO (JUSTINÓPOLIS)
UNA,SANTA CRUZ
UNA,SANTA LUZIA
UNA,SETE LAGOAS
UNA,SETE LAGOAS - SANTO ANTÔNIO
UNA,TEÓFILO OTONI - CENTRO
UNA,TUCURUÍ
UNA,UBERABA - ABADIA
UNA,UBERABA - CENTRO
UNA,UBERLÂNDIA - CENTRO
UNA,UBERLÂNDIA - JARDIM KARAÍBA
UNA,UBERLÂNDIA - LÍDICE
UNA,UBERLÂNDIA - TIBERY
UNA,UNA LIVE
UNA,UNIDADE ACADÊMICA AIMORÉS
UNA,UNIDADE ACADÊMICA BARREIRO
UNA,UNIDADE ACADÊMICA BETIM
UNA,UNIDADE ACADÊMICA CONSELHEIRO LAFAIETE
UNA,UNIDADE ACADÊMICA CONTAGEM
UNA,UNIDADE ACADÊMICA CRISTIANO MACHADO
UNA,UNIDADE ACADÊMICA DE BOM DESPACHO
UNA,UNIDADE ACADÊMICA DIVINÓPOLIS
UNA,UNIDADE ACADÊMICA IA
UNA,UNIDADE ACADÊMICA ITABIRA
UNA,UNIDADE ACADÊMICA ITUMBIARA
UNA,UNIDADE ACADÊMICA JATAÍ
UNA,UNIDADE ACADÊMICA KARAÍBA
UNA,UNIDADE ACADÊMICA LIBERDADE
UNA,UNIDADE ACADÊMICA LINHA VERDE
UNA,UNIDADE ACADÊMICA POUSO ALEGRE
UNA,UNIDADE ACADÊMICA SANTA CRUZ
UNA,UNIDADE ACADÊMICA SETE LAGOAS
UNA,UNIDADE ACADÊMICA UNA
UNA,VARGINHA - VILA PINTO
UNA,VESPASIANO - CENTRO I
UNIBH,CENTRO UNIVERSITÁRIO DE BELO HORIZONTE - UNI-BH
UNIBH,CRISTIANO MACHADO
UNIBH,ESTORIL
UNIBH,UNIBH LIVE
UNIBH,UNIDADE ACADÊMICA ESTORIL
UNIBH,UNIDADE ACADÊMICA UNIBH
UNICURITIBA,CENTRO UNIVERSITÁRIO CURITIBA - UNICURITIBA
UNICURITIBA,MILTON VIANA
UNICURITIBA,MILTON VIANNA FILHO
UNICURITIBA,UNICURITIBA LIVE
UNICURITIBA,UNIDADE ACADÊMICA MILTON VIANA
UNICURITIBA,UNIDADE ACADÊMICA UNICURITIBA
UNIFACS,ALAGOINHAS
UNIFACS,BOA VISTA
UNIFACS,CAMAÇARI
UNIFACS,CAMPINA GRANDE - CENTRO L
UNIFACS,CANDEIAS - CENTRO
UNIFACS,DIAS D'ÁVILA - CENTRO
UNIFACS,FEIRA DE SANTANA
UNIFACS,FEIRA DE SANTANA - CENTRO I
UNIFACS,GUANAMBI
UNIFACS,IBOTIRAMA
UNIFACS,ILHÉUS
UNIFACS,IRAMAIA
UNIFACS,ITABERABA
UNIFACS,ITABUNA
UNIFACS,JABOATÃO DOS GUARARAPES - PIEDADE
UNIFACS,JACOBINA
UNIFACS,JAGUAQUARA
UNIFACS,LAPA
UNIFACS,LAURO DE FREITAS
UNIFACS,MANAUS - PLAZA SHOPPING
UNIFACS,NÃO INFORMADO
UNIFACS,OLINDA - CASA CAIADA
UNIFACS,PAULO AFONSO - VILA POTY
UNIFACS,PORTO SEGURO
UNIFACS,PROFESSOR BARROS
UNIFACS,RECIFE - CENTRO
UNIFACS,SALVADOR - CAJAZEIRAS
UNIFACS,SALVADOR - IGUATEMI
UNIFACS,SALVADOR - LAPA
UNIFACS,SALVADOR - PARALELA
UNIFACS,SALVADOR - SUBURBANA
UNIFACS,SALVADOR - TANCREDO NEVES
UNIFACS,SANTA INÊS
UNIFACS,SANTA MÔNICA
UNIFACS,SANTO AMARO
UNIFACS,SANTO ANTÔNIO DE JESUS
UNIFACS,SEABRA
UNIFACS,SMART ARACAJU - LUZIA
UNIFACS,SMART FORTALEZA - ALDEOTA
UNIFACS,TANCREDO NEVES
UNIFACS,UNIDADE ACADÊMICA IA
UNIFACS,UNIDADE ACADÊMICA LAPA
UNIFACS,UNIDADE ACADÊMICA PROFESSOR BARROS
UNIFACS,UNIDADE ACADÊMICA SANTA MÔNICA
UNIFACS,UNIDADE ACADÊMICA TANCREDO NEVES
UNIFACS,UNIDADE ACADÊMICA UNIFACS
UNIFACS,UNIFACS LIVE
UNIFACS,VITÓRIA DA CONQUISTA
UNIFACS,XIQUE-XIQUE
UNIFG,BRUMADO
UNIFG,CARUARU - NOSSA SENHORA DAS DORES
UNIFG,JABOATÃO DOS GUARARAPES - CENTRO II
UNIFG,JABOATÃO DOS GUARARAPES - PIEDADE
UNIFG,MACEIÓ - CENTRO
UNIFG,NÃO INFORMADO
UNIFG,OLINDA - CASA CAIADA
UNIFG,PAULISTA - CENTRO
UNIFG,RECIFE - CENTRO
UNIFG,SÃO SEBASTIÃO
UNIFG,SMART RECIFE - IMBIRIBEIRA
UNIFGUA,BOA VISTA
UNIFGUA,FG LIVE
UNIFGUA,PIEDADE
UNIFGUA,UNIDADE ACADÊMICA BOA VISTA
UNIFGUA,UNIDADE ACADÊMICA PIEDADE
UNIFGUA,UNIDADE ACADÊMICA UNIFG
UNIRITTER,ALVORADA - CENTRO
UNIRITTER,ARROIO DOS RATOS
UNIRITTER,BENTO GONÇALVES - CENTRO
UNIRITTER,BUTIÁ - CENTRO
UNIRITTER,CANOAS
UNIRITTER,CANOAS - CENTRO
UNIRITTER,CANOAS - NITERÓI
UNIRITTER,CAPÃO DA CANOA - CENTRO I
UNIRITTER,CAXIAS DO SUL
UNIRITTER,CHARQUEADAS
UNIRITTER,CRICIÚMA - CENTRO
UNIRITTER,ERECHIM - CENTRO
UNIRITTER,ESTEIO
UNIRITTER,FAPA
UNIRITTER,FARROUPILHA - CENTRO II
UNIRITTER,FREDERICO WESTPHALEN - CENTRO
UNIRITTER,GRAVATAÍ
UNIRITTER,GRAVATAÍ - CENTRO II
UNIRITTER,GUAÍBA - CENTRO I
UNIRITTER,MONTENEGRO
UNIRITTER,NÃO INFORMADO
UNIRITTER,NOVO HAMBURGO
UNIRITTER,OSÓRIO - CENTRO
UNIRITTER,PAROBÉ - CENTRO
UNIRITTER,PELOTAS - CENTRO
UNIRITTER,PELOTAS - CENTRO (MA)
UNIRITTER,PORTÃO - CENTRO
UNIRITTER,PORTO ALEGRE - BOA VISTA
UNIRITTER,PORTO ALEGRE - CAVALHADA II
UNIRITTER,PORTO ALEGRE - CENTRO
UNIRITTER,PORTO ALEGRE - CRISTO REDENTOR
UNIRITTER,PORTO ALEGRE - MENINO DEUS
UNIRITTER,PORTO ALEGRE - ORFANOTRÓFIO
UNIRITTER,PORTO ALEGRE - PROTÁSIO ALVES
UNIRITTER,PORTO ALEGRE - SERTÓRIO
UNIRITTER,PORTO ALEGRE - ZONA NORTE
UNIRITTER,PORTO ALEGRE - ZONA SUL I
UNIRITTER,SANTA MARIA
UNIRITTER,SANTIAGO - CENTRO
UNIRITTER,SÃO LEOPOLDO
UNIRITTER,SÃO LEOPOLDO - CENTRO II
UNIRITTER,SÃO LEOPOLDO - IMPERATRIZ
UNIRITTER,SAPUCAIA DO SUL
UNIRITTER,SMART PORTO ALEGRE
UNIRITTER,SMART PORTO ALEGRE - FAPA
UNIRITTER,SMART RIO GRANDE
UNIRITTER,TEUTÔNIA
UNIRITTER,TRAMANDAÍ - CENTRO
UNIRITTER,TRIUNFO - CENTRO
UNIRITTER,UNIDADE ACADÊMICA CANOAS
UNIRITTER,UNIDADE ACADÊMICA FAPA
UNIRITTER,UNIDADE ACADÊMICA UNIRITTER
UNIRITTER,UNIDADE ACADÊMICA ZONA SUL
UNIRITTER,UNIRITTER LIVE
UNIRITTER,VIAMÃO
UNIRITTER,VIAMÃO - CENTRO
UNIRITTER,ZONA SUL
UNISOCIESC,BLUMENAU - CENTRO
UNISOCIESC,BLUMENAU - JARDIM BLUMENAU
UNISOCIESC,JARAGUÁ DO SUL - CENTRO
UNISOCIESC,JARAGUÁ DO SUL - PARK SHOPPING
UNISOCIESC,JOINVILLE - ANITA GARIBALDI
UNISOCIESC,JOINVILLE - CAMPUS PARK
UNISOCIESC,MAFRA - CENTRO I BAIXADA
UNISOCIESC,NÃO INFORMADO
UNISOCIESC,RIO DO SUL - CANOAS
UNISOCIESC,SÃO BENTO DO SUL - ANTÔNIO KAESEMODEL
UNISOCIESC,TIMBÓ
UNISUL,ARARANGUÁ
UNISUL,ARARANGUÁ - CENTRO
UNISUL,ARARANGUÁ - JARDIM DAS AVENIDAS
UNISUL,BALNEÁRIO CAMBORIÚ - CENTRO II
UNISUL,BIGUAÇU - CENTRO
UNISUL,BLUMENAU - CENTRO III
UNISUL,BRAÇO DO NORTE
UNISUL,CAMPINAS - CENTRO
UNISUL,CHAPECÓ - JARDIM ITÁLIA
UNISUL,CONTINENTE
UNISUL,CRICIÚMA
UNISUL,CRICIÚMA - CEARÁ
UNISUL,CRICIÚMA - CENTRO II
UNISUL,DIB MUSSI
UNISUL,FEIRA DE SANTANA - CENTRO I
UNISUL,FLORIANÓPOLIS - CENTRO
UNISUL,FLORIANÓPOLIS - CONTINENTE
UNISUL,FLORIANÓPOLIS - DIB MUSSI
UNISUL,FLORIANÓPOLIS - ILHA
UNISUL,FLORIANÓPOLIS - INGLESES
UNISUL,FLORIANÓPOLIS ILHA
UNISUL,GOIÂNIA
UNISUL,GRANDE FPOLIS PALHOÇA
UNISUL,IÇARA
UNISUL,ILHA
UNISUL,ITAJAÍ
UNISUL,ITAJAÍ - CENTRO
UNISUL,ITAJAÍ - CENTRO II
UNISUL,ITAPEMA - MEIA PRAIA
UNISUL,JUNDIAÍ - CENTRO
UNISUL,LAGES - CTP
UNISUL,LONDRINA - PALHANO
UNISUL,MARAVILHA - CENTRO
UNISUL,PALHOÇA - CENTRO UNISUL
UNISUL,PALHOÇA - PAGANI
UNISUL,PEDRA BRANCA
UNISUL,PONTA GROSSA - CENTRO
UNISUL,PORTO ALEGRE
UNISUL,SALVADOR - IGUATEMI
UNISUL,SANTOS - VILA MATHIAS
UNISUL,SÃO JOSÉ - BARREIROS
UNISUL,SÃO JOSÉ - VITÓRIA CENTER
UNISUL,SÃO JOSÉ DOS CAMPOS - CENTRO
UNISUL,SÃO JOSÉ DOS CAMPOS - JARDIM AQUARIUS
UNISUL,SÃO LEOPOLDO
UNISUL,SMART SOROCABA
UNISUL,SMART VITÓRIA
UNISUL,TRAJANO
UNISUL,TUBARÃO
UNISUL,TUBARÃO - CENTRO
UNISUL,TUBARÃO - MORRETES
UNISUL,UBERLÂNDIA - JARDIM KARAÍBA
UNISUL,UNIDADE ACADÊMICA BRAÇO DO NORTE
UNISUL,UNIDADE ACADÊMICA CONTINENTE
UNISUL,UNIDADE ACADÊMICA FLORIANÓPOLIS ILHA
UNISUL,UNIDADE ACADÊMICA ITAJAÍ
UNISUL,UNIDADE ACADÊMICA PEDRA BRANCA
UNISUL,UNIDADE ACADÊMICA TUBARÃO
UNISUL,UNIDADE ACADÊMICA UNISUL
UNISUL,UNISUL LIVE
UNP,AÇU - CENTRO
UNP,APODI
UNP,ARACATI - CENTRO
UNP,CAICÓ
UNP,CAMPINA GRANDE - CENTRO L
UNP,CASTANHAL
UNP,CEARÁ - MIRIM
UNP,CURRAIS NOVOS
UNP,JOÃO CÂMARA
UNP,JOÃO PESSOA - CENTRO
UNP,JOÃO PESSOA - CENTRO L
UNP,MACAPÁ - CENTRO - OM
UNP,MOSSORÓ
UNP,NÃO INFORMADO
UNP,NATAL - SALGADO FILHO
UNP,NATAL - ZONA NORTE
UNP,NATAL - ZONA SUL
UNP,NATAL - ZONA SUL I
UNP,PARNAMIRIM
UNP,PARNAMIRIM - EMAÚS
UNP,PAU DOS FERROS
UNP,ROBERTO FREIRE
UNP,SALGADO FILHO
UNP,SANTA CRUZ
UNP,SÃO PAULO - QUATÁ
UNP,SÃO PAULO DO POTENGI
UNP,SMART FORTALEZA - ALDEOTA
UNP,SMART JOÃO PESSOA - BRISAMAR
UNP,SOBRAL - CENTRO II
UNP,UNIDADE ACADÊMICA CAICÓ
UNP,UNIDADE ACADÊMICA MOSSORÓ
UNP,UNIDADE ACADÊMICA PAU DOS FERROS
UNP,UNIDADE ACADÊMICA SALGADO FILHO
UNP,UNIDADE ACADÊMICA UNP
UNP,UNIDADE ACADÊMICA ZONA NORTE
UNP,UNIDADE MOSSORÓ
UNP,UNIDADE NASCIMENTO DE CASTRO
UNP,UNIDADE ZONA NORTE - JOÃO MEDEIROS
UNP,UNP LIVE
USJT,BUTANTÃ
USJT,CUBATÃO
USJT,GUARULHOS
USJT,JABAQUARA
USJT,MOOCA
USJT,PAULISTA
USJT,SANTANA
USJT,SANTO AMARO
USJT,SÃO BERNARDO DO CAMPO
USJT,SÃO JUDAS LIVE
USJT,UNIDADE ACADÊMICA BUTANTÃ
USJT,UNIDADE ACADÊMICA GUARULHOS
USJT,UNIDADE ACADÊMICA JABAQUARA
USJT,UNIDADE ACADÊMICA MOOCA
USJT,UNIDADE ACADÊMICA PAULISTA
USJT,UNIDADE ACADÊMICA SANTANA
USJT,UNIDADE ACADÊMICA SANTO AMARO
USJT,UNIDADE ACADÊMICA SANTOS
USJT,UNIDADE ACADÊMICA SÃO BERNARDO DO CAMPO
USJT,UNIDADE ACADÊMICA USJT
USJT,UNIDADE ACADÊMICA VILA LEOPOLDINA
USJT,VILA LEOPOLDINA
USJT,VILA MATHIAS
